Country,Year,Fsi Score
Afghanistan,2017,107.3
Albania,2017,60.5
Algeria,2017,76.8
Angola,2017,91.1
Antigua and Barbuda,2017,54.8
Argentina,2017,48.2
Armenia,2017,71.0
Australia,2017,22.3
Austria,2017,27.7
Azerbaijan,2017,76.3
Bahamas,2017,52.4
Bahrain,2017,64.9
Bangladesh,2017,89.1
Barbados,2017,49.6
Belarus,2017,72.4
Belgium,2017,30.8
Belize,2017,65.5
Benin,2017,77.6
Bhutan,2017,76.0
Bolivia,2017,76.8
Bosnia and Herzegovina,2017,73.0
Botswana,2017,63.8
Brazil,2017,68.2
Brunei Darussalam,2017,61.6
Bulgaria,2017,53.7
Burkina Faso,2017,88.0
Burundi,2017,98.9
Cambodia,2017,85.7
Cameroon,2017,95.6
Canada,2017,22.6
Cape Verde,2017,70.1
Central African Republic,2017,112.6
Chad,2017,109.4
Chile,2017,41.1
China,2017,74.7
Colombia,2017,78.9
Comoros,2017,84.8
Congo Democratic Republic,2017,110.0
Congo Republic,2017,93.4
Costa Rica,2017,44.1
Cote d'Ivoire,2017,96.5
Croatia,2017,50.6
Cuba,2017,64.6
Cyprus,2017,62.6
Czech Republic,2017,40.1
Denmark,2017,21.5
Djibouti,2017,88.9
Dominican Republic,2017,69.0
Ecuador,2017,77.3
Egypt,2017,89.8
El Salvador,2017,73.1
Equatorial Guinea,2017,85.0
Eritrea,2017,98.1
Estonia,2017,44.7
Ethiopia,2017,101.1
Fiji,2017,76.9
Finland,2017,18.7
France,2017,33.5
Gabon,2017,73.8
Gambia,2017,89.4
Georgia,2017,76.5
Germany,2017,28.1
Ghana,2017,69.7
Greece,2017,57.5
Grenada,2017,61.5
Guatemala,2017,83.1
Guinea,2017,102.4
Guinea Bissau,2017,99.5
Guyana,2017,71.3
Haiti,2017,105.3
Honduras,2017,79.1
Hungary,2017,52.0
Iceland,2017,22.5
India,2017,77.9
Indonesia,2017,72.9
Iran,2017,85.8
Iraq,2017,105.4
Ireland,2017,22.3
Israel and West Bank,2017,78.9
Italy,2017,45.2
Jamaica,2017,65.2
Japan,2017,37.4
Jordan,2017,78.7
Kazakhstan,2017,65.9
Kenya,2017,96.4
Kuwait,2017,58.5
Kyrgyz Republic,2017,80.3
Laos,2017,82.4
Latvia,2017,46.4
Lebanon,2017,88.2
Lesotho,2017,81.7
Liberia,2017,93.8
Libya,2017,96.3
